trxn_id,date_received,transaction_date,invoice_id,invoice_number,billing_period_start,billing_period_end,net_transaction_amount,gst_amount
728441,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31550,588008565,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,32.00,3.20
728435,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31550,588008565,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,8.39,0.84
728438,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31550,588008565,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,4.06,0.41
728432,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31550,588008565,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,1.07,0.07
725894,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31552,788016296,2005-12-20 00:00:00.000,2005-12-31 00:00:00.000,0.72,0.07
725898,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31552,788016296,2005-12-20 00:00:00.000,2005-12-31 00:00:00.000,5.16,0.52
725902,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31552,788016296,2006-01-01 00:00:00.000,2006-03-14 00:00:00.000,3.90,0.39
725912,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31552,788016296,2006-01-01 00:00:00.000,2006-03-14 00:00:00.000,28.33,2.83
725740,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31558,893018131C,2005-07-27 00:00:00.000,2005-09-12 00:00:00.000,-2.47,-0.25
725742,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31558,893018131D,2005-07-27 00:00:00.000,2005-09-12 00:00:00.000,-22.36,-2.24
728607,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31620,588008550,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,1.07,0.11
728610,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31620,588008550,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,6.60,0.66
728613,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31620,588008550,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,4.06,0.41
728616,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31620,588008550,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,25.14,2.51
726413,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31622,788016042,2006-02-16 00:00:00.000,2006-02-23 00:00:00.000,0.36,0.04
726418,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31622,788016042,2006-02-16 00:00:00.000,2006-02-23 00:00:00.000,2.29,0.23
728523,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31624,588008606,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,1.07,0.11
728525,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31624,588008606,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,5.90,0.59
728527,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31624,588008606,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,4.06,0.41
728529,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31624,588008606,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,22.48,2.25
728477,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31625,588008595,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,38.86,3.89
728480,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31625,588008595,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,64.90,6.49
728622,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31625,588008595,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,1.07,0.11
728625,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31625,588008595,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,10.19,1.02
728627,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31625,588008595,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,16.88,1.69
728631,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31625,588008595,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,4.06,0.41
727335,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31629,972010157,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,31.24,3.12
727316,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31629,972010157,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,1.07,0.11
727320,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31629,972010157,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,8.19,0.82
727327,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31629,972010157,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,4.06,0.41
726545,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31630,972010060,2005-12-13 00:00:00.000,2005-12-31 00:00:00.000,1.13,0.11
726552,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31630,972010060,2005-12-13 00:00:00.000,2005-12-31 00:00:00.000,7.93,0.79
726556,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31630,972010060,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,4.06,0.41
726559,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31630,972010060,2006-01-01 00:00:00.000,2006-03-17 00:00:00.000,28.65,2.87
728454,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31634,588008591,2005-12-14 00:00:00.000,2005-12-31 00:00:00.000,1.07,0.11
